id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_template_user,inventory template user,model_sedar_inventory_template,group_marine_inventory_user,1,1,1,0
access_inventory_template_line_user,inventory template line user,model_sedar_inventory_template_line,group_marine_inventory_user,1,1,1,0
access_inventory_template_operations,inventory template operations,model_sedar_inventory_template,sedar_marine_operations.group_operations_manager,1,0,0,0
access_inventory_template_line_operations,inventory template line operations,model_sedar_inventory_template_line,sedar_marine_operations.group_operations_manager,1,0,0,0
access_inventory_requirement_user,inventory requirement user,model_sedar_inventory_requirement,group_marine_inventory_user,1,1,1,0
access_inventory_requirement_operations,inventory requirement operations,model_sedar_inventory_requirement,sedar_marine_operations.group_operations_manager,1,0,0,0
access_maintenance_part_line_user,maintenance part line user,model_sedar_maintenance_part_line,group_marine_inventory_user,1,1,1,0
access_maintenance_part_line_maintenance,maintenance part line maintenance,model_sedar_maintenance_part_line,sedar_marine_maintenance.group_marine_maintenance_user,1,1,1,0
access_operation_fuel_log_user,operation fuel log user,model_sedar_operation_fuel_log,group_marine_inventory_user,1,1,1,0
access_operation_fuel_log_operations,operation fuel log operations,model_sedar_operation_fuel_log,sedar_marine_operations.group_operations_manager,1,0,0,0
access_inventory_issue_user,inventory issue user,model_sedar_inventory_issue,group_marine_inventory_user,1,0,0,0
access_inventory_issue_manager,inventory issue manager,model_sedar_inventory_issue,group_marine_inventory_manager,1,0,1,0
access_inventory_issue_wizard_manager,inventory issue wizard manager,model_sedar_inventory_issue_wizard,group_marine_inventory_manager,1,1,1,1
access_inventory_lifecycle_user,inventory lifecycle user,model_sedar_inventory_lifecycle,group_marine_inventory_user,1,0,0,0
access_inventory_lifecycle_manager,inventory lifecycle manager,model_sedar_inventory_lifecycle,group_marine_inventory_manager,1,1,1,0
access_inventory_lifecycle_maintenance_manager,inventory lifecycle maintenance manager,model_sedar_inventory_lifecycle,sedar_marine_maintenance.group_marine_maintenance_manager,1,1,0,0
access_inventory_lifecycle_event_user,inventory lifecycle event user,model_sedar_inventory_lifecycle_event,group_marine_inventory_user,1,0,0,0
access_inventory_lifecycle_event_manager,inventory lifecycle event manager,model_sedar_inventory_lifecycle_event,group_marine_inventory_manager,1,0,1,0
access_inventory_lifecycle_event_maintenance_manager,inventory lifecycle event maintenance manager,model_sedar_inventory_lifecycle_event,sedar_marine_maintenance.group_marine_maintenance_manager,1,0,1,0
